key,en,jp
[font_size=25]That doesn't sound good... But it does explain why I can't remember anything before this morning.[/font_size],[font_size=25]That doesn't sound good... But it does explain why I can't remember anything before this morning.[/font_size],[font_size=25]それは良くないですね… しかし、今朝まで何も思い出せない理由がこれで説明できます。[/font_size]
[font_size=30]And what did the map say? Where did it lead to?[/font_size],[font_size=30]And what did the map say? Where did it lead to?[/font_size],[font_size=30]地図には何と書いてありましたか？それはどこへつながったのでしょうか？[/font_size]
"[font_size=25]It was rather vague, but I think it wanted me to go to a cavern dungeon, whatever that is[/font_size]","[font_size=25]It was rather vague, but I think it wanted me to go to a cavern dungeon, whatever that is[/font_size]",[font_size=25]かなり曖昧でしたが、洞窟のダンジョンに行きたかったのだと思います。それが何であれ[/font_size]
"[font_size=26]... You can't be serious!
That dungeon is a death wish!
[/font_size]","[font_size=26]... You can't be serious!
That dungeon is a death wish!
[/font_size]","[font_size=26]… 本気じゃダメだ！
あのダンジョンは死の願いです！
[/font_size]"
"[font_size=30] NO!
I am not letting you go to that dun--
[/font_size]","[font_size=30] NO!
I am not letting you go to that dun--
[/font_size]","[font_size=30] いいえ！
私はあなたを行かせません--
[/font_size]"
[font_size=25]I also found a HUUUGE sack of gold coins with me.[/font_size],[font_size=25]I also found a HUUUGE sack of gold coins with me.[/font_size],[font_size=25]私と一緒に巨大な金貨の袋も見つけました。[/font_size]
"[font_size=24]The dungeon of decay it is!
Do you remember the basics of dungeoneering?[/font_size]","[font_size=24]The dungeon of decay it is!
Do you remember the basics of dungeoneering?[/font_size]","[font_size=24]ご希望通り、ボス！
ダンジョン技の基本を覚えていますか？[/font_size]"
"[font_size=25]No, can I have a quick tutorial?[/font_size]","[font_size=25]No, can I have a quick tutorial?[/font_size]","[font_size=15]いいえ、
簡単なチュートリアルをいただけますか？[/font_size]"
[font_size=25]Yep! Send me to the dungeon! [/font_size],[font_size=25]Yep! Send me to the dungeon! [/font_size],[font_size=20]はい！ダンジョンに送って！[/font_size]
"[font_size=14]*change the selected option with the left and right arrow keys.*
*Press space to confirm your choice*[/font_size]","[font_size=14]*change the selected option with the left and right arrow keys.*
*Press space to confirm your choice*[/font_size]","[font_size=14]*選択したオプションを左右の矢印キーで変更します。*
*スペースを押して選択を確定します*[/font_size]"
[font_size=26]Use the arrow keys to move[/font_size],[font_size=26]Use the arrow keys to move[/font_size],[font_size=26]矢印キーを使用して移動します[/font_size]
"[color=black][font_size=26]Press [color=red]A[/color] to attack,
and [color=blue]D[/color] to deflect[/font_size][/color]","[color=black][font_size=26]Press [color=red]A[/color] to attack,
and [color=blue]D[/color] to deflect[/font_size][/color]","[color=black][font_size=26]攻撃するには[color=red]A[/color]を押してください
そして[color=blue]D[/color]で[/font_size][/color]を偏向させる"
[color=black][font_size=26]Avoid these guys like the plague. They suck. They are [color=red]enemies[/color].[/font_size][/color],[color=black][font_size=26]Avoid these guys like the plague. They suck. They are [color=red]enemies[/color].[/font_size][/color],[color=black][font_size=26]ペストのようにこいつらを避けろ。彼らは最悪だ。彼らは[color=red] 敵[/color].[/font_size][/color]
[color=black][font_size=26]Destroy all the [color=red]enemies[/color] to proceed to the next level.[/font_size][/color],[color=black][font_size=26]Destroy all the [color=red]enemies[/color] to proceed to the next level.[/font_size][/color],[color=black][font_size=26]すべての[color=red]敵[/color]を破壊して次のレベルに進みます。[/font_size][/color]
"[color=black][font_size=26]To help you out, there'll be these boxes scattered around.[/font_size][/color]","[color=black][font_size=26]To help you out, there'll be these boxes scattered around.[/font_size][/color]",[color=black][font_size=26]ダンジョンにいる間に役立つように、各レベルの周りにこれらのボックスが配置されています。[/font_size][/color]
"[color=black][font_size=25]They're filled with all sorts of goodies, so make sure open them![/font_size][/color]","[color=black][font_size=25]They're filled with all sorts of goodies, so make sure open them![/font_size][/color]",[color=black][font_size=25]いろんなグッズがいっぱい入っているので、必ず開けてください！[/font_size][/color]
"[color=black][font_size=23]When an item is highlighted, that means you can interact with it using space[/font_size][/color]","[color=black][font_size=23]When an item is highlighted, that means you can interact with it using space[/font_size][/color]",[color=black][font_size=23]アイテムが強調表示されている場合、スペースキーを使用してアイテムを操作できることを意味します[/font_size][/color]
"[color=black][font_size=22]Now,
 there are also these mushrooms. We don't know what they do, but I'd keep an eye on them.[/font_size][/color]","[color=black][font_size=22]Now,
 there are also these mushrooms. We don't know what they do, but I'd keep an eye on them.[/font_size][/color]","[color=black][font_size=22]さて、
 これらのキノコもあります。彼らが何をしているのかは分かりませんが、注目してみることをお勧めします。[/font_size][/color]"
"[color=black][font_size=25]That's all my minimum-wage job pays me to say, so press the down arrow when you are ready to start the dungeon![/font_size][/color]","[color=black][font_size=25]That's all my minimum-wage job pays me to say, so press the down arrow when you are ready to start the dungeon![/font_size][/color]",[color=black][font_size=27]私の職務内容によると、私が言わなければならないことはこれだけです。ダンジョンを始める準備ができたら、下矢印を押してください！[/font_size][/color]
"[color=black][font_size=25]Huh, why does this mushroom have a face? And why does it feel so famili--
[/font_size][/color]","[color=black][font_size=25]Huh, why does this mushroom have a face? And why does it feel so famili--
[/font_size][/color]","[color=black][font_size=25]ふーん、このキノコにはなぜ顔があるの？そして、なぜそれがとても馴染みのある感じがするのでしょうか--
[/font_size][/color]"
Memory 1,Memory 1,メモリ1
"[color=black][font_size=30]OO, take a look at this quest--it's got a huge payout!
Whattaya say, my little Akamo?[/font_size][/color]","[color=black][font_size=30]OO, take a look at this quest--it's got a huge payout!
Whattaya say, my little Akamo?[/font_size][/color]","[color=black][font_size=30]OO、このクエストを見てください--莫大な報酬があります！
何て言うんだ Akamo？[/font_size][/color]"
"[color=black][font_size=25]That was... that was somebody important... wasn't it?
I just can't make out the details
[/font_size][/color]","[color=black][font_size=25]That was... that was somebody important... wasn't it?
I just can't make out the details
[/font_size][/color]","[color=black][font_size=25]あれは…あれは重要な人物だった…そうじゃなかったっけ？
彼らの顔の特徴が思い出せない
[/font_size][/color]"
"[color=black][font_size=25]Something ate the mushroom? I thought it'd be poisonous...
[/font_size][/color]","[color=black][font_size=25]Something ate the mushroom? I thought it'd be poisonous...
[/font_size][/color]","[color=black][font_size=25]何かがキノコを食べましたか？有毒だろうと思ったのですが。..
[/font_size][/color]"
Memory 2,Memory 2,メモリ2
"[font_size=20][color=black]Isn't this nice? No hydras, no killer spiders...

Just you, me, and some mushrooms.[/color][/font_size]","[font_size=20][color=black]Isn't this nice? No hydras, no killer spiders...

Just you, me, and some mushrooms.[/color][/font_size]","[font_size=20][color=black]これは素敵じゃないですか？ヒドラも殺人クモもいない。..

あなたと私とキノコだけ。[/color][/font_size]"
"[color=black][font_size=25]I can't remember her exact features, but she seems so familiar, so homey. 
[/font_size][/color]","[color=black][font_size=25]I can't remember her exact features, but she seems so familiar, so homey. 
[/font_size][/color]","[color=black][font_size=25]彼女の正確な特徴は思い出せませんが、とても馴染みがあり、とても家庭的なようです。
[/font_size][/color]"
"[color=black][font_size=25]Almost... motherly.
[/font_size][/color]","[color=black][font_size=25]Almost... motherly.
[/font_size][/color]","[color=black][font_size=25]ほぼ。..母親らしい。
[/font_size][/color]"
"[color=black][font_size=25]... And the bleegs attacked us. Of course they did.
[/font_size][/color]","[color=black][font_size=25]... And the bleegs attacked us. Of course they did.
[/font_size][/color]","[color=black][font_size=25]… そして bleegs が私たちを攻撃しました。もちろん彼らはそうしました。
[/font_size][/color]"
